Rk,Player,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,Matches
164,Joško Gvardiol,DF,Croatia,22,2002,3,3,270,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
165,Giorgi Gwelesiani,DF,Georgia,32,1991,3,2,162,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
166,Norbert Gyömbér,"DF,MF",Slovakia,31,1992,2,0,32,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
167,Ianis Hagi,MF,Romania,25,1998,4,2,188,2.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
168,Dávid Hancko,DF,Slovakia,26,1997,4,4,366,4.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
169,Grant Hanley,DF,Scotland,32,1991,3,2,225,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
170,Lukáš Haraslín,FW,Slovakia,27,1996,4,4,264,2.9,0,1,1,0,0,0,0,0,0.0,0.34,0.34,0,0.34,Matches
171,Kai Havertz,FW,Germany,24,1999,5,5,389,4.3,2,1,3,0,2,2,0,0,0.46,0.23,0.69,0,0.23,Matches
172,Jack Hendry,DF,Scotland,28,1995,3,3,261,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
173,Benjamin Henrichs,"DF,MF",Germany,26,1997,1,0,10,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
174,Theo Hernández,DF,France,26,1997,6,6,570,6.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
175,Morten Hjulmand,MF,Denmark,24,1999,3,3,245,2.7,1,0,1,1,0,0,2,0,0.37,0.0,0.37,0.37,0.37,Matches
176,Adam Hložek,"MF,FW",Czechia,21,2002,2,2,108,1.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
177,Tomáš Holeš,DF,Czechia,30,1993,3,3,269,3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
178,Arbër Hoxha,MF,Albania,25,1998,3,0,50,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
179,Robin Hranáč,DF,Czechia,24,2000,3,3,270,3,0,1,1,0,0,0,0,0,0.0,0.33,0.33,0,0.33,Matches
180,Elseid Hysaj,DF,Albania,29,1994,2,2,180,2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
181,Pierre Højbjerg,MF,Denmark,28,1995,4,4,353,3.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
182,Rasmus Højlund,FW,Denmark,20,2003,4,4,286,3.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
183,Ivan Ilić,MF,Serbia,22,2001,3,2,201,2.2,0,1,1,0,0,0,0,0,0.0,0.45,0.45,0,0.45,Matches
184,Josip Iličić,"FW,MF",Slovenia,36,1988,2,0,31,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
185,Gonçalo Inácio,DF,Portugal,22,2001,2,1,118,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
186,Luka Ivanušec,MF,Croatia,25,1998,1,0,21,0.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
187,Erik Janža,DF,Slovenia,30,1993,3,3,269,3,1,0,1,1,0,0,2,0,0.33,0.0,0.33,0.33,0.33,Matches
188,Jorginho,MF,Italy,32,1991,3,3,215,2.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
189,Joselu,FW,Spain,33,1990,2,1,90,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
190,Diogo Jota,"FW,MF",Portugal,27,1996,3,0,100,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
191,Luka Jović,FW,Serbia,26,1997,3,0,102,1.1,1,0,1,1,0,0,1,0,0.88,0.0,0.88,0.88,0.88,Matches
192,Josip Juranović,DF,Croatia,28,1995,2,1,91,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
193,David Jurásek,MF,Czechia,23,2000,2,2,160,1.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
194,Matěj Jurásek,FW,Czechia,20,2003,2,0,46,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
195,Ferdi Kadioglu,"DF,MF",Türkiye,24,1999,5,5,450,5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
196,İrfan Kahveci,MF,Türkiye,28,1995,1,0,8,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
197,Otar Kakabadze,"MF,DF",Georgia,28,1995,4,4,360,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
198,Harry Kane,FW,England,30,1993,7,7,601,6.7,3,0,3,2,1,1,2,0,0.45,0.0,0.45,0.3,0.3,Matches
199,N'Golo Kanté,MF,France,32,1991,6,6,511,5.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
200,Žan Karničnik,DF,Slovenia,29,1994,4,4,390,4.3,1,0,1,1,0,0,1,0,0.23,0.0,0.23,0.23,0.23,Matches
201,Guram Kashia,DF,Georgia,36,1987,4,4,360,4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
202,Milos Kerkez,MF,Hungary,20,2003,3,3,237,2.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
203,Semih Kılıçsoy,FW,Türkiye,18,2005,1,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
204,Joshua Kimmich,DF,Germany,28,1995,5,5,480,5.3,0,2,2,0,0,0,0,0,0.0,0.37,0.37,0,0.37,Matches
205,Otar Kiteishvili,MF,Georgia,27,1996,2,2,130,1.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
206,Jakub Kiwior,DF,Poland,23,2000,3,3,270,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
207,László Kleinheisler,MF,Hungary,29,1994,2,0,51,0.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
208,Giorgi Kochorashvili,MF,Georgia,24,1999,4,4,360,4,0,1,1,0,0,0,1,0,0.0,0.25,0.25,0,0.25,Matches
209,Orkun Kökçü,MF,Türkiye,23,2000,4,3,221,2.5,0,2,2,0,0,0,2,0,0.0,0.81,0.81,0,0.81,Matches
210,Randal Kolo Muani,FW,France,25,1998,5,2,201,2.2,1,0,1,1,0,0,0,0,0.45,0.0,0.45,0.45,0.45,Matches
211,Yukhym Konoplia,DF,Ukraine,24,1999,1,1,71,0.8,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
212,Ezri Konsa,DF,England,26,1997,3,1,93,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
213,Filip Kostić,MF,Serbia,31,1992,1,1,42,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
214,Jules Koundé,DF,France,25,1998,6,6,570,6.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
215,Mateo Kovačić,MF,Croatia,29,1994,3,3,223,2.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
216,Matej Kovar,GK,Czechia,23,2000,1,0,36,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
217,Andrej Kramarić,FW,Croatia,32,1991,3,3,243,2.7,1,0,1,1,0,0,0,0,0.37,0.0,0.37,0.37,0.37,Matches
218,Ladislav Krejčí,DF,Czechia,24,1999,3,3,270,3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
219,Toni Kroos,MF,Germany,34,1990,5,5,469,5.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
220,Jan Kuchta,FW,Czechia,27,1997,2,1,95,1.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
221,Juraj Kucka,MF,Slovakia,36,1987,4,4,350,3.9,0,1,1,0,0,0,1,0,0.0,0.26,0.26,0,0.26,Matches
222,Jasmin Kurtić,MF,Slovenia,35,1989,1,0,1,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
223,Khvicha Kvaratskhelia,FW,Georgia,22,2001,4,4,342,3.8,1,0,1,1,0,0,0,0,0.26,0.0,0.26,0.26,0.26,Matches
224,Nika Kvekveskiri,"DF,MF",Georgia,31,1992,1,0,12,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
225,Giorgi Kvilitaia,FW,Georgia,30,1993,1,0,3,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
226,Saba Kvirkvelia,DF,Georgia,31,1992,3,2,180,2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
227,Qazim Laçi,MF,Albania,28,1996,3,2,163,1.8,1,0,1,1,0,0,0,0,0.55,0.0,0.55,0.55,0.55,Matches
228,Konrad Laimer,MF,Austria,26,1997,4,3,270,3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
229,Ádám Lang,DF,Hungary,31,1993,1,1,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
230,Aymeric Laporte,DF,Spain,29,1994,6,6,525,5.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
231,Robin Le Normand,DF,Spain,27,1996,6,5,442,4.9,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
232,Rafael Leão,"MF,FW",Portugal,24,1999,4,4,287,3.2,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
233,Robert Lewandowski,FW,Poland,35,1988,2,1,121,1.3,1,0,1,0,1,1,1,0,0.74,0.0,0.74,0,0,Matches
234,Philipp Lienhart,DF,Austria,27,1996,3,3,214,2.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
235,Ondřej Lingr,MF,Czechia,25,1998,3,0,83,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
236,Dominik Livaković,GK,Croatia,29,1995,3,3,270,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
237,Stanislav Lobotka,MF,Slovakia,29,1994,4,4,390,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
238,Saba Lobzhanidze,"FW,MF",Georgia,29,1994,1,0,9,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
239,Luka Lochoshvili,DF,Georgia,25,1998,4,2,170,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
240,Fermin López,MF,Spain,20,2003,1,0,29,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
241,Romelu Lukaku,FW,Belgium,30,1993,4,4,359,4,0,1,1,0,0,0,0,0,0.0,0.25,0.25,0,0.25,Matches
242,Dodi Lukebakio,MF,Belgium,26,1997,3,1,65,0.7,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
243,Saša Lukić,MF,Serbia,27,1996,3,3,209,2.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
244,Andriy Lunin,GK,Ukraine,24,1999,1,1,90,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
245,Mike Maignan,GK,France,28,1995,6,6,570,6.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
246,Kobbie Mainoo,MF,England,18,2005,6,4,368,4.1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
247,Lovro Majer,FW,Croatia,26,1998,3,2,146,1.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
248,Donyell Malen,MF,Netherlands,25,1999,4,2,190,2.1,2,0,2,2,0,0,1,0,0.95,0.0,0.95,0.95,0.95,Matches
249,Ruslan Malinovskyi,"FW,MF",Ukraine,30,1993,3,0,35,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
250,Giorgi Mamardashvili,GK,Georgia,23,2000,4,4,360,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
251,Dennis Man,MF,Romania,25,1998,4,3,266,3,0,2,2,0,0,0,0,0,0.0,0.68,0.68,0,0.68,Matches
252,Rey Manaj,FW,Albania,26,1997,3,2,156,1.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
253,Gianluca Mancini,DF,Italy,27,1996,1,1,90,1,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
254,Orel Mangala,MF,Belgium,25,1998,4,1,133,1.5,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
255,Marius Marin,MF,Romania,25,1998,4,4,302,3.4,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
256,Răzvan Marin,MF,Romania,27,1996,4,4,355,3.9,2,0,2,1,1,1,1,0,0.51,0.0,0.51,0.25,0.25,Matches
257,Ádám Martin,FW,Hungary,29,1994,3,0,45,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
258,Mykola Matviyenko,DF,Ukraine,27,1996,3,3,270,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
259,Kylian Mbappé,FW,France,25,1998,5,5,464,5.2,1,1,2,0,1,1,1,0,0.19,0.19,0.39,0,0.19,Matches
260,John McGinn,"MF,FW",Scotland,29,1994,3,3,230,2.6,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
261,Callum McGregor,MF,Scotland,30,1993,3,3,246,2.7,0,1,1,0,0,0,0,0,0.0,0.37,0.37,0,0.37,Matches
262,Scott McKenna,DF,Scotland,27,1996,3,1,134,1.5,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
263,Kenny McLean,MF,Scotland,32,1992,3,0,44,0.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
264,Scott McTominay,MF,Scotland,27,1996,3,3,270,3,1,0,1,1,0,0,2,0,0.33,0.0,0.33,0.33,0.33,Matches
265,Anzor Mekvabishvili,MF,Georgia,22,2001,3,2,188,2.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
266,Memphis,FW,Netherlands,29,1994,6,6,457,5.1,1,1,2,1,0,0,0,0,0.2,0.2,0.39,0.2,0.39,Matches
267,Nuno Mendes,DF,Portugal,21,2002,4,4,419,4.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
268,Mikel Merino,MF,Spain,27,1996,7,1,182,2,1,0,1,1,0,0,0,0,0.49,0.0,0.49,0.49,0.49,Matches
269,Valentin Mihaila,MF,Romania,23,2000,3,1,115,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
270,Srđan Mijailović,MF,Serbia,30,1993,1,1,72,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
271,Georges Mikautadze,FW,Georgia,23,2000,4,4,345,3.8,3,1,4,1,2,2,0,0,0.78,0.26,1.04,0.26,0.52,Matches
272,Nikola Milenković,DF,Serbia,26,1997,3,3,270,3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
273,Sergej Milinković-Savić,MF,Serbia,28,1995,3,1,121,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
274,Mario Mitaj,DF,Albania,20,2003,3,3,270,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
275,Aleksandar Mitrović,FW,Serbia,29,1994,3,3,240,2.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
276,Maximilian Mittelstädt,DF,Germany,26,1997,4,3,304,3.4,0,1,1,0,0,0,2,0,0.0,0.3,0.3,0,0.3,Matches
277,Filip Mladenović,MF,Serbia,32,1991,3,1,111,1.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
278,Jan Mlakar,MF,Slovenia,25,1998,4,4,295,3.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
279,Jakub Moder,MF,Poland,24,1999,3,1,180,2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
280,Luka Modrić,MF,Croatia,38,1985,3,3,233,2.6,1,0,1,1,0,1,1,0,0.39,0.0,0.39,0.39,0.39,Matches
281,Vasile Mogos,DF,Romania,31,1992,1,1,37,0.4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
282,Álvaro Morata,FW,Spain,31,1992,7,6,449,5,1,1,2,1,0,0,2,0,0.2,0.2,0.4,0.2,0.4,Matches
283,Lewis Morgan,"FW,MF",Scotland,27,1996,1,0,2,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
284,Ernest Muçi,"FW,MF",Albania,22,2001,2,0,14,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
285,Mykhailo Mudryk,MF,Ukraine,23,2001,2,2,174,1.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
286,Mert Müldür,"MF,DF",Türkiye,24,1999,4,4,345,3.8,1,0,1,1,0,0,1,0,0.26,0.0,0.26,0.26,0.26,Matches
287,Thomas Müller,"FW,MF",Germany,34,1989,2,0,58,0.6,0,1,1,0,0,0,0,0,0.0,1.55,1.55,0,1.55,Matches
288,Jamal Musiala,MF,Germany,20,2003,5,5,419,4.7,3,0,3,3,0,0,0,0,0.64,0.0,0.64,0.64,0.64,Matches
289,Phillipp Mwene,DF,Austria,30,1994,3,3,194,2.2,0,1,1,0,0,0,1,0,0.0,0.46,0.46,0,0.46,Matches
290,Vitaliy Mykolenko,DF,Ukraine,24,1999,1,1,57,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
291,Joakim Mæhle,MF,Denmark,26,1997,4,3,283,3.1,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
292,Nacho,DF,Spain,34,1990,4,2,263,2.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
293,Ádám Nagy,MF,Hungary,28,1995,3,2,159,1.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
294,Zsolt Nagy,MF,Hungary,30,1993,2,0,21,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
295,Jesús Navas,DF,Spain,38,1985,3,2,157,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
296,Dan Ndoye,"MF,FW",Switzerland,23,2000,5,5,407,4.5,1,0,1,1,0,0,1,0,0.22,0.0,0.22,0.22,0.22,Matches
297,Pedro Neto,MF,Portugal,23,2000,3,1,120,1.3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
298,Manuel Neuer,GK,Germany,37,1986,5,5,480,5.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
299,João Neves,MF,Portugal,19,2004,2,1,77,0.9,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
300,Rúben Neves,MF,Portugal,26,1997,4,0,125,1.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
301,Florin Niță,GK,Romania,36,1987,4,4,360,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
302,Matheus Nunes,MF,Portugal,25,1998,2,0,18,0.2,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
303,Christian Nørgaard,MF,Denmark,29,1994,3,0,38,0.4,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
304,Adam Obert,DF,Slovakia,21,2002,2,0,25,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
305,Jan Oblak,GK,Slovenia,31,1993,4,4,390,4.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
306,Darius Olaru,"FW,MF",Romania,25,1998,2,0,26,0.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
307,Dani Olmo,MF,Spain,25,1998,6,3,432,4.8,3,2,5,3,0,0,1,0,0.62,0.42,1.04,0.62,1.04,Matches
308,Amadou Onana,MF,Belgium,22,2001,4,4,360,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
309,Loïs Openda,FW,Belgium,23,2000,3,1,70,0.8,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
310,Willi Orban,DF,Hungary,31,1992,3,3,270,3,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
311,Mikel Oyarzabal,MF,Spain,26,1997,7,1,201,2.2,1,1,2,1,0,0,0,0,0.45,0.45,0.9,0.45,0.9,Matches
312,Salih Özcan,MF,Türkiye,26,1998,4,2,155,1.7,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
313,João Palhinha,MF,Portugal,28,1995,4,4,299,3.3,0,0,0,0,0,0,2,0,0.0,0.0,0.0,0,0,Matches
314,Cole Palmer,"FW,MF",England,21,2002,5,0,149,1.7,1,1,2,1,0,0,0,0,0.6,0.6,1.21,0.6,1.21,Matches
315,Mario Pašalić,FW,Croatia,28,1995,3,1,116,1.3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
316,Strahinja Pavlović,DF,Serbia,22,2001,3,3,270,3,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
317,Pedri,MF,Spain,21,2002,4,4,186,2.1,0,1,1,0,0,0,0,0,0.0,0.48,0.48,0,0.48,Matches
318,Peter Pekarík,DF,Slovakia,37,1986,4,4,377,4.2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
319,Lorenzo Pellegrini,MF,Italy,27,1996,4,3,218,2.4,0,1,1,0,0,0,1,0,0.0,0.41,0.41,0,0.41,Matches
320,Patrick Pentz,GK,Austria,27,1997,4,4,360,4,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
321,Pepe,DF,Portugal,40,1983,4,4,408,4.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
322,Danilo Pereira,DF,Portugal,32,1991,1,1,90,1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
323,Ayoze Pérez,"FW,MF",Spain,30,1993,1,0,13,0.1,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
324,Ivan Perišić,DF,Croatia,34,1989,3,1,139,1.5,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
325,Bruno Petković,FW,Croatia,29,1994,2,1,87,1,0,0,0,0,0,1,0,0,0.0,0.0,0.0,0,0,Matches
326,Krzysztof Piątek,FW,Poland,28,1995,1,1,59,0.7,1,0,1,1,0,0,0,0,1.53,0.0,1.53,1.53,1.53,Matches
327,Jordan Pickford,GK,England,29,1994,7,7,690,7.7,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
328,Jakub Piotrowski,MF,Poland,26,1997,2,1,58,0.6,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,Matches
329,Marin Pongračić,DF,Croatia,26,1997,2,2,180,2,0,0,0,0,0,0,1,0,0.0,0.0,0.0,0,0,Matches
